sku,product_name,product_url,price,oem_no,fitment_raw,description,uom,finish,manufacturer,origin,catalog_pages,replacement_items,tech_note,extra_attributes,source,error
49-0528,Spring Fork Rocker Kit,https://www2.vtwinmfg.com/classic_pre_1984/front_fork/forks_springer_style.html/spring-fork-rocker-kit.html,$213.50,,DL 1930-1935 | W 1936-1952 | WR 1936-1952,"Spring fork rocker kit includes studs and necessary mounting hardware to install the rockers on the inside of the fork. Kit is for use with 3/8"" axle. Rockers feature a black finish with bushings installed.",1 - KIT,,V-Twin,Imported,797,49-0318 - Rocker Rebuild Kit 49-0062 - Fork Rocker Set Black,,,product_page,
49-2582,74 Spring Fork Rocker Kit Black,https://www2.vtwinmfg.com/classic_pre_1984/side_valve/front_fork.html/rocker-set-black.html,$262.04,,FL 1946-1948 | EL 1936-1948 | G 1941-1957,74 Spring Fork rocker kit features a black finish. Kit includes stud and bushing kit for Spring Fork. Set has raised are where grease fittings are located. Set has exact shape and look for 1940-1948 Big Twins and 1940-1957 Servi-Car.,1 - SET,,V-Twin,Imported,799,49-0235 - Rebuild Kit 49-0571 - Spring Fork Rocker Stud Lock Set,,,product_page,
19-0393,Indian Primary Chain,https://www2.vtwinmfg.com/indian-primary-chain.html,$230.71,I40822,Chief 1922-1953,"Diamond primary chain, 35 X 4 X 76, includes master link.",1 - EA,,Diamond Chain,USA,840,19-0476 - Primary Chain Connector Link,,,product_page,
19-0026,Indian Engine 24 Tooth Sprocket,https://www2.vtwinmfg.com/indian-engine-24-tooth-sprocket.html,$64.68,,Chief 1933-1951,Engine 24 tooth sprocket with 4 rows.,1 - EA,,York,Imported,840,,,,product_page,
49-2607,Chrome Handlebar Cross Brace,https://www2.vtwinmfg.com/chrome-handlebar-cross-brace.html,$82.72,,Chief 1936-1957,"Atlas replica chrome handlebar cross brace has a center to center measurement of 13-5/16"". Includes 2 hollywood handlebar link clamps. Fits most 1"" handlebars. Original design by Atlas Accessories of Chicago.",1 - EA,,V-Twin,Imported,841,,,"{""Measurements"": ""Overall length: 14-7/8\""""}",product_page,
19-0026,Indian Engine 24 Tooth Sprocket,https://www2.vtwinmfg.com/indian-engine-24-tooth-sprocket.html,$64.68,,Chief 1933-1951,Engine 24 tooth sprocket with 4 rows.,1 - EA,,York,Imported,840,,,,product_page,
41-0168,Gasgacinch Gasket Sealer,https://www2.vtwinmfg.com/gasgacinch-gasket-sealer.html,$18.78,,All models,"Gasgacinch gasket sealer is manufactured from premium grade materials and offers the best performance, durability, and quality. Sealer has a unique formula that is designed to hold the gaskets in place during assembly. Because Gasgacinch is not a pasty sealant, it is able to flow in tiny fissures and cracks sealing air pockets where other sealants may fail to do. When cured, it is very flexible, had high peel strength, high shear strength, fatigue resistant, vibration dampening, high heat resistant, gas and oil resistant. Adheres to carbon steel, alloy steel, aluminum, titanium, lead, magnesium,. synthetic and natural   rubber, copper and cork.",1 - EA,,Porter Mfg,USA,1287,,,,product_page,
49-3984,Indian Black Front or Rear Hub,https://www2.vtwinmfg.com/indian-black-front-or-rear-hub.html,$255.05,,Chief 1946-1953,"Indian black front and rear hub Includes bearing retainers, roller bearings, and seal. Offset .364"" on the non-brake drum side.                                                                                                                                                                                                                                                                                                                                                                                                                     *NOTE: Does not have grease fitting hole or fitting.",1 - EA,,V-Twin,Imported,842,"52-0786 - Indian 16"" x 3"" Chrome Rim","Reference of complete wheels for Indian: VT #52-1207 - Cast Hub - Chrome Rim - 16"" - 1939-1945 VT #52-1209 - Cast Hub - Black Rim - 18"" - 1939-1945 VT #52-1036 - Pressed Hub - Chrome Rim - 16"" - 1946-1953 VT #52-1038 - Pressed Hub - Black Rim - 16"" - 1946-1953",,product_page,
19-0393,Indian Primary Chain,https://www2.vtwinmfg.com/indian-primary-chain.html,$230.71,I40822,Chief 1922-1953,"Diamond primary chain, 35 X 4 X 76, includes master link.",1 - EA,,Diamond Chain,USA,840,19-0476 - Primary Chain Connector Link,,,product_page,
41-0168,Gasgacinch Gasket Sealer,https://www2.vtwinmfg.com/gasgacinch-gasket-sealer.html,$18.78,,All models,"Gasgacinch gasket sealer is manufactured from premium grade materials and offers the best performance, durability, and quality. Sealer has a unique formula that is designed to hold the gaskets in place during assembly. Because Gasgacinch is not a pasty sealant, it is able to flow in tiny fissures and cracks sealing air pockets where other sealants may fail to do. When cured, it is very flexible, had high peel strength, high shear strength, fatigue resistant, vibration dampening, high heat resistant, gas and oil resistant. Adheres to carbon steel, alloy steel, aluminum, titanium, lead, magnesium,. synthetic and natural   rubber, copper and cork.",1 - EA,,Porter Mfg,USA,1287,,,,product_page,
41-0168,Gasgacinch Gasket Sealer,https://www2.vtwinmfg.com/gasgacinch-gasket-sealer.html,$18.78,,All models,"Gasgacinch gasket sealer is manufactured from premium grade materials and offers the best performance, durability, and quality. Sealer has a unique formula that is designed to hold the gaskets in place during assembly. Because Gasgacinch is not a pasty sealant, it is able to flow in tiny fissures and cracks sealing air pockets where other sealants may fail to do. When cured, it is very flexible, had high peel strength, high shear strength, fatigue resistant, vibration dampening, high heat resistant, gas and oil resistant. Adheres to carbon steel, alloy steel, aluminum, titanium, lead, magnesium,. synthetic and natural   rubber, copper and cork.",1 - EA,,Porter Mfg,USA,1287,,,,product_page,
41-0168,Gasgacinch Gasket Sealer,https://www2.vtwinmfg.com/gasgacinch-gasket-sealer.html,$18.78,,All models,"Gasgacinch gasket sealer is manufactured from premium grade materials and offers the best performance, durability, and quality. Sealer has a unique formula that is designed to hold the gaskets in place during assembly. Because Gasgacinch is not a pasty sealant, it is able to flow in tiny fissures and cracks sealing air pockets where other sealants may fail to do. When cured, it is very flexible, had high peel strength, high shear strength, fatigue resistant, vibration dampening, high heat resistant, gas and oil resistant. Adheres to carbon steel, alloy steel, aluminum, titanium, lead, magnesium,. synthetic and natural   rubber, copper and cork.",1 - EA,,Porter Mfg,USA,1287,,,,product_page,
16-0529,Mini Motorcycle Lift Tool,https://www2.vtwinmfg.com/mini-motorcycle-lift-tool-16-0529.html,$212.32,,All models,"Use the lift on the table or floor to free wheels. 1000 lb capacity with rubber padded top. Mini bike life tool has a wide stance and fully rubberized top plate, features Road Warrior bright orange finish with a rubber padded top. V-Twin exclusive!",1 - EA,,Motorshop,Imported,1289,16-0530 - Replacement Threaded Lift Rod,,"{""Measurements"": ""Lowered Height: 3-1/2\"" Max Raised Height: 16\"" Length: 17-1/2\"""", ""Lowered Height: 3-1/2\"""": ""Max Raised Height: 16\"""", ""Other Notes"": ""Width: 5-9/10\""""}",product_page,
16-0529,Mini Motorcycle Lift Tool,https://www2.vtwinmfg.com/mini-motorcycle-lift-tool-16-0529.html,$212.32,,All models,"Use the lift on the table or floor to free wheels. 1000 lb capacity with rubber padded top. Mini bike life tool has a wide stance and fully rubberized top plate, features Road Warrior bright orange finish with a rubber padded top. V-Twin exclusive!",1 - EA,,Motorshop,Imported,1289,16-0530 - Replacement Threaded Lift Rod,,"{""Measurements"": ""Lowered Height: 3-1/2\"" Max Raised Height: 16\"" Length: 17-1/2\"""", ""Lowered Height: 3-1/2\"""": ""Max Raised Height: 16\"""", ""Other Notes"": ""Width: 5-9/10\""""}",product_page,
34-1339,Indian Carburetor Cover,https://www2.vtwinmfg.com/indian-carburetor-cover.html,$74.89,,Indian 1927-1953,"Indian bird deflector carburetor cover features cast alloy construction. It fits Linkert two or four bolt carburetors. Includes two screws which measure 1"" and 3/4"" in length. Carburetor face air cleaner mount holes have a 12-24 thread for fillister screws.",1 - SET,,V-Twin,Imported,722,,,,product_page,
49-0175,Indian Switch Cover Chrome,https://www2.vtwinmfg.com/classic_pre_1984/side_valve/indian.html/indian-switch-cover-chrome.html,$10.67,I42460,Chief 1937-1953,Chrome switch cover,1 - EA,,V-Twin,Imported,841,,,,product_page,
16-0529,Mini Motorcycle Lift Tool,https://www2.vtwinmfg.com/mini-motorcycle-lift-tool-16-0529.html,$212.32,,All models,"Use the lift on the table or floor to free wheels. 1000 lb capacity with rubber padded top. Mini bike life tool has a wide stance and fully rubberized top plate, features Road Warrior bright orange finish with a rubber padded top. V-Twin exclusive!",1 - EA,,Motorshop,Imported,1289,16-0530 - Replacement Threaded Lift Rod,,"{""Measurements"": ""Lowered Height: 3-1/2\"" Max Raised Height: 16\"" Length: 17-1/2\"""", ""Lowered Height: 3-1/2\"""": ""Max Raised Height: 16\"""", ""Other Notes"": ""Width: 5-9/10\""""}",product_page,
16-0164,Spoke Wrench Tool,https://www2.vtwinmfg.com/spoke-wrench-tool.html,$18.95,,All models,6 jaw multifit type spoke wrench tool.,1 - EA,,Motorshop,Imported,1310,,,,product_page,
16-0164,Spoke Wrench Tool,https://www2.vtwinmfg.com/spoke-wrench-tool.html,$18.95,,All models,6 jaw multifit type spoke wrench tool.,1 - EA,,Motorshop,Imported,1310,,,,product_page,
16-0164,Spoke Wrench Tool,https://www2.vtwinmfg.com/spoke-wrench-tool.html,$18.95,,All models,6 jaw multifit type spoke wrench tool.,1 - EA,,Motorshop,Imported,1310,,,,product_page,
48-0180,"Nylon Motorcycle Tie Down 5.5' x 1""",https://www2.vtwinmfg.com/nylon-motorcycle-tie-down-5-5-x-1.html,$30.49,,All models,Nylon tie down has 4000 lbs strength and measures 5-1/2 feet x 1 inch wide with a vinyl coated hooks. Sold as a pair.,1 - SET,,V-Twin,Imported,1292,,,,product_page,
16-0529,Mini Motorcycle Lift Tool,https://www2.vtwinmfg.com/mini-motorcycle-lift-tool-16-0529.html,$212.32,,All models,"Use the lift on the table or floor to free wheels. 1000 lb capacity with rubber padded top. Mini bike life tool has a wide stance and fully rubberized top plate, features Road Warrior bright orange finish with a rubber padded top. V-Twin exclusive!",1 - EA,,Motorshop,Imported,1289,16-0530 - Replacement Threaded Lift Rod,,"{""Measurements"": ""Lowered Height: 3-1/2\"" Max Raised Height: 16\"" Length: 17-1/2\"""", ""Lowered Height: 3-1/2\"""": ""Max Raised Height: 16\"""", ""Other Notes"": ""Width: 5-9/10\""""}",product_page,
